# CodeBrix.LilyPort regression reference manifest
# Generated by tools/regression-harness/generate-reference.sh
# Oracle: GNU LilyPond 2.27.2 (running Guile 3.0)
# Backend: svg, point-and-click disabled
# Fonts: generic families PINNED to the oracle's own bundled faces
#        (serif -> C059, TeX Gyre Schola; sans -> Nimbus Sans, TeX Gyre Heros;
#         monospace -> Nimbus Mono PS, TeX Gyre Cursor), no system directory in
#        scope -- see reference-fonts.conf.in.  A corpus generated WITHOUT that
#        pinning records the host's default families instead and will not match.
# Font dir: /home/jeremy/ClaudeHome/oracle/lilypond-2.27.2/share/lilypond/2.27.2/fonts/otf
# Columns: sha256 <TAB> bytes <TAB> output-file
6393e809ba482e6ab131353d463e559d291f388413ff299e86c8607160331619	114353	bar-line-placement-dashed-staff-space.svg
4b1ed5887f4e1c3a808039d4bc9a320b3f238e91767eec3c5a92bf3c1ee34d36	114361	bar-line-placement-dashed.svg
9bebb1c4a10f4136a147bea5953a4e87b8c0db2a5bc4053a8e06601896e29751	112149	bar-line-placement-dotted-layout-staff-space.svg
27903bb056e094b437b205986872713253947dcce3992410e411d3ae1353a5d2	112212	bar-line-placement-dotted-magnify-staff-space.svg
65c3278f1c753138198ef99644d26699121077029c03b7c86246f4f251121259	143311	bar-line-placement-dotted-span-layout-staff-space.svg
cce771e7462c7ca6c19fa4fff2355275dcaa3cf8ba694a7c9cdcd1daf2a1bd8e	159389	bar-line-placement-dotted-span-magnify-staff-space.svg
da4670d2aa45739b3cb15780e8e380cbe23000509b08bee24e0c8f1a75825140	148336	bar-line-placement-dotted-span-staff-space.svg
6b0828c3e002ee20d03917d844d158be17ead6173dd751753e3eb7ba65a81b1f	154715	bar-line-placement-dotted-span.svg
a2e70bac4f8fe241421b42384830182e189e74a6fe2cfe88a7c0c648d52d417c	112108	bar-line-placement-dotted-staff-space.svg
51a9e04ba6d3b27948d3ec19c23ff35b59a269432df1dd7cac4ce9956a6eae93	112132	bar-line-placement-dotted.svg
4b15ebf4c19d2fd333e7cb94ae1057d845624dcc74914828d9ab4a013b8391f8	90433	bar-line-placement-short.svg
db0e57e6cd9dddc67543e0ac823a253efa832858e404e050a0461c2dd9275bb0	90433	bar-line-placement-tick.svg
3c246dd716170b33b4e8e9216969859fb2df1c4ff166082dc275287ba875cc7e	65253	bar-line-right-justified.svg
78fd7397ba161b57836e3fd365cbd2bd583546ec755713597700c29bcdb2e145	12256	bar-line-section.svg
499115e1c5a3bd5cdc769ddbd47d016fb4f54ac50d228f59a9ea1ca7cf1e15f2	154185	bar-lines.svg
df0728eff7588f54695eaf26ddce1e3934de94395a4dc9c1968dd514ed99a911	52724	bar-line-staff-override-alone.svg
2004bcd511b7e59b92d870a899a9c40c52c77e29bc905bd7971da175315dc5e0	65792	bar-line-staff-override-grouped.svg
87f9fc6aad85397fd56fb1b4c9451ef274ceaf284b4e25d7452dffcce0854f0d	27543	bar-line-staff-size.svg
2b89343e42e8c2679f147c4f19c6859fa3112835744629241ad607818865c38d	4003	bar-line-staff-symbol-height-override.svg
575d8f5108358c1c2d500f9d83548e529117a54355a16f401f83f42bbeb888b1	23395	bar-line-submeasure-bars-off.svg
88b920646be062032566788cff244d1fd87adb295fa76c7dd05c1efe54654c0e	56863	bar-line-submeasure-bar-type.svg
d6b78825ac0629b338b8970e9ca3f21122eabafd2d6032c26f9c2a3488c219c4	34595	bar-line-submeasure-grace.svg
cbe17cafcd1f7256a9a60b74bc78c82278627467897a8c6f05fbbc00923401f9	43953	bar-line-thickness.svg
788cdc6007a8b72283014fc6747cd393c152377e08a55b44506d0f0b74829f45	6668	bar-line-unset.svg
41c3b32af858d1efb53204e934a848bc8a90100f093b8e101268d81bd4a899a5	27611	bar-number-after-alternative-restore-cadenza.svg
06e18d6ef7d876a85c40ba7c6d20f27233d1845e7e320dfdbe16dd68c09b8508	27125	bar-number-after-alternative-restore-grace.svg
6ce48d35ac082f9dcca87285b576bcbee519f53e5676b72bf50deaca30a82fa8	13379	bar-number-after-cadenza.svg
ade750952fac614c83d5aae0bbc5f1a52e71ee2d769c24a4a6c51798600b3378	17823	bar-number-after-cadenza-with-grace.svg
777111d2ce45e9233fe18c9db9062857a551e2a35f00a8d4cebc6c3b836aeecf	19095	bar-number-alternative-number.svg
92bb78b1e84464c2ed5d5705012345f7cea29f11baaf39892500ef782f78d446	70955	bar-number-alternative-style.svg
9f98cf2826fc960d24c3ea2573dfea3756bcdff49c5fabb4b924f3f6e9de04a2	12232	bar-number-break-alignment-list.svg
e9f711a56797f72a6bce2f3c889d659f9b5b563fb2e5310703aa971893957c3b	4747	bar-number-check-warning.svg
5a046191e4f01dd5aed90657920de78a24797e6310b0439aba60ed6e519aeec0	17091	bar-number-no-bar-line.svg
7af639b90587df448c16fddab314bdc2d652ed57dbf486baaef6f0d1f2c1e005	4836	bar-number-nobreak.svg
54c0eab62042ce8ca78386e49e691b6d328220d80d90fe2d6837fdd246e3bfb5	5065	bar-number-segno-repeat.svg
6e90cf1ff7b983c722f9553ff1689e7833e39d477370592fe36c91172f4ee39d	27460	bar-number-staff-group-context.svg
0c9073912299336305de2e57f436b75338978d8625de54649897575e8f2eff76	7130	bar-number.svg
7c2a1c93549dd36a658adc1e653493a38810e098beaed6fcd13916b00d6debdf	20905	bar-number-visibility-all-bar-numbers-visible.svg
930454be3a7fe25dc7b518b02105d180b4ce360a40a31a1ccec2941c47aae3a7	19944	bar-number-visibility-every-nth-bar-number-visible.svg
a9bf1c0e8afc9afaca901d0c51f4a99c7bdad4fc1d1e3d99f2c10a178c1c483c	20263	bar-number-visibility-first-bar-number-invisible-and-no-parenthesized-bar-numbers.svg
c0f32fabfee52529248ae55fcb1f3eee806feab16ba1fff9ac3fa367abac0b8e	20746	bar-number-visibility-first-bar-number-invisible-save-broken-bars.svg
a42d08587cdc8ceceb1894023b781afdf00fb9349097b67c29654d9a72f71dcc	20585	bar-number-visibility-first-bar-number-invisible.svg
7bf916ce68eb6ad4e43fa5c2e11af82444c94f74529de1866882a8d9eaa0bd57	19944	bar-number-visibility-modulo-bar-number-visible.svg
7eff37edf3d8d74f35b3605dd7dd7ae3bfec75c0f5d04ffcf5274e49c7818547	9289	bar-number-volta-repeat-end.svg
75f850ab734b320cfa9a64d17a76bab68466eee4b25e9ce0813f9826603da107	79387	bar-number-volta-repeat.svg
c38deba70dd4cfc4d54a167d6f7c8e68bae4807e6b552d8594a939be33119ed6	238093	beam-auto-1.svg
8ef24da204a98d538ab590e9a9223e9d3fbdd1ee8be17196157fb4c1f3ec6ed9	117366	beam-auto-2.svg
20a78ffb259231d6a72e565eb2c29a413a2e460ffbed6089cd47744842588452	10233	beam-auto-knee.svg
7a4944e384382753d4f58ff63fccc048a635798d874cf48cbbd194cad9296506	10531	beam-beamlet-break.svg
e56e55c30c0304dcefc2146a0390e7711b9a1d615b1b2823c72d69b6d3279de6	5645	beam-beamlet-grace.svg
6b616d44df183cd797a1f9014bd325581c7dffb7fc16e6f4b12ed7a26b6082b8	8090	beam-beat-grouping.svg
ac5aef6b52acafdbd609a4b88787595f49bceff26e2affb65649523a4e28e0ae	9367	beam-break-no-bar.svg
720dc42ade278f1692ef405b9288b9163322b716c985a8341a1ccf0657c9ee3e	9079	beam-break.svg
85a64ffb2ad1c21a580e89137c6000e0c1ac520a5bd1577d930465dcd61bcc99	72068	beam-broken-classic-1.svg
38fc0bcd9d1a0c01389a461bce6fd371b32941af2a1da66d0e74a5b7dc984c4d	75520	beam-broken-classic-2.svg
7bcb8e1cc884a45d0eb0b4fb27626394f2f3c325ad71ad404914f8f54a43576c	18728	beam-broken-classic-3.svg
5691e92ac22d45ea71b449d45e8c362133249121fae26968abd055dddd25e38d	22388	beam-broken-difficult.svg
c4565c2dc1ea141a57f1ec1ba4ba72799d3416044af5741f0df638abff2b30fb	24711	beam-center-slope.svg
f93ffd81cbcaa28ccc8b19a5cb2b5d5443793eac681173bb36dc882ff3726280	7404	beam-collision-accidentals.svg
099c8d7feec1ca28c53f33962f24c450f8a0f74cc953e85956f2105a44fa0fdd	85937	beam-collision-basic.svg
34bff47d3b55bbed0629ab247a70816c544fa43ea05e3a89416c4a2d2b00d970	23820	beam-collision-beamcount.svg
d430e4754b4a5d02d886e01d2029c813a4e8a90c60324772242f7e0d925908fb	27322	beam-collision-classic.svg
1cd5210fb1a1142b41937b71370a710ea80f12868c32e884d020fcd668eca6da	12729	beam-collision-cross-staff2.svg
cea637d7d9571ce00091678a1c9ded0ec39860e803fc4f14424f559552c83555	25939	beam-collision-cross-staff.svg
abb58d59706c181e7aa0cfa563ab2aaff7fd5a61f990678776045d25dac54b7e	15222	beam-collision-feasible-region.svg
40d7d15b50aa78f15ffba1803de2ae739df5118c50f5ebf84bfcca04dcfe0d49	5806	beam-collision-flag.svg
5e033feedf7d43522a5a45d4630463ad1eddbd491dc1652cffa19bc83e572a5c	11653	beam-collision-grace.svg
7abd698ca86b29ce58ee8c0088aaec6a568fb00df4640a4585251607df673fa4	7308	beam-collision-large-object.svg
e91d890e87eea0b64cf41cf0560e7c112eb81aa0788adf4d92a3bff71714860a	16587	beam-collision-off.svg
f4401099387b3d511835d8f8a56ccacae5853bc48840b1f5a52698f983a0078c	57170	beam-collision-opposite-stem.svg
1cf3312fa439d063dafeeb0b651c00c56d89ebe3943ded2616c891c62b2d8df9	18849	beam-collision-prefatory-matter.svg
a38e00be2d70d016d786847fd8fd55cff0dbbc34be843a9de2ef7ccb70d5eb68	6146	beam-collision-scaled-staff.svg
9e16fae37d37b4170a3c5cd8a9e2e1f3700510d9ed3c0609cf092d653d61b853	11067	beam-collision-voice-only.svg
2ad6ee64ccb082237f451bd5cb257872a7c2323b2d01140524f2f8cdaa490fc4	26287	beam-concave-chord.svg
9cc113e6f4f4b6cadf40b9ddcee73b05361da5f1c5d4a63563ffa81acc53bfab	19175	beam-concave-damped.svg
1cff59411640c9154899a89f38d200b9918357e9e9b3f308bbcfe549bc169b2d	64021	beam-concave.svg
9f05a79fd2da6a71831d46a8ce402fed28bd9c14da8855484c80a8cb2a9125b6	9427	beam-cross-staff-auto-knee.svg
724e1dda46bd4cfcf67755750899f7973dbd0745510c8ea00c0b435adf4448ae	12638	beam-cross-staff-rest.svg
c4cf203e500a8c414370dfd152556c2855b7af0331a37bed1b55b5b1470d9e3b	10381	beam-cross-staff-script.svg
509fc269a4f02de5874c21a1d4a2544d061faa2a6bd7b0d4996c6b2721ce701f	15488	beam-cross-staff-slope.svg
681416f96af19e92e2b74defb01bb21d1791f99042b9784aea4f1ffde4e9c3d9	19680	beam-cross-staff.svg
a0aeafdfd64e41be615d8d91e34f7cfd604bfe0e1046541405a37c82d09bb462	11641	beam-damp.svg
b733ec9649b46e7fca570553c327823ecdc457d241b5973df7bee3e0ec419ac8	11165	beam-default-lengths.svg
cc293c60c7a3b02d6130cfed044b6c969ab3b26ac0c8e5673f60aa76a2af84e7	23331	beam-extreme.svg
3d9fed72da5bf05cf60cf6191dbbc5586895d750526212eb52f975a5f47a654e	86340	beam-feather-breaking-1.svg
02d0101f73b7469cb45f72ed106ac5aa0806ee7f710e9efe9284e52919c1cccf	75575	beam-feather-breaking-2.svg
5a773d75f3e4e8a05cd9c0a220d2a2fc3ef98e636db7c7fd5520be6bf1aaaa07	9538	beam-feather-knee-stem-length.svg
cf736fd688f84bf0ee9dc53dd21c09f06286f3db7164bd066750bfe7b48efd44	9812	beam-feather.svg
18f3b1d3a0006c369429eace5f06980815052c7b3935e06ff43c25bc04be3d2b	10388	beam-flat-retain-direction.svg
772e83f508a2979ed1091cd8d605fb63bae22e1fd31e8a175df0c58f4d198c80	6219	beam-forced-direction.svg
aea968fd84959d9e52167789b8c2615b98eec16965472e4c0ebf229bc5bbda35	29464	beam-french.svg
27c4cee2023e8778bb4680507c3476c8f183eecce5f772c496e22d57c6c75490	10790	beam-funky-beamlet.svg
19b40d0a63779bedbd5e0020678c799473c1f97fd16cd854c52b902d0ebbdcaa	17744	beam-funky.svg
9961fc2bef8242b93477d6133a995549f5800bb21d3bd670fbcea55c8327dd62	5183	beam-grace-infinite-measure-length.svg
66003d50cb5680e3bb7a87b5cd93bb5085fb18733a417284ea7f096ca817ee53	45029	beam-grace-tuplet-bounds.svg
584437f0c0a70e7a9634a6e6026c52b5dc2093d96229201b3a858455fe6e4803	58845	beaming-more-than-4-beams-normal-size.svg
38d0271d98caf0c4b1d086ee082966ad61b7c94c4d513cb0a2e9e251b77c5c12	38638	beaming.svg
d19820029234fd63cf5bd955498d24d3d02c5b47453df3135e84ae5bb1c89f2c	8318	beaming-ternary-metrum.svg
06f8b0242280f026eecb55928005caddc53d6180d4a83dfd55bb7ec801e9dc53	18185	beaming-tuplet-regular.svg
e416b3a8dd23874e19b8ab3e9218e5dd3c63da2640f1e4edcc2b21f4cd1c4ebc	7824	beam-isknee.svg
2b6135dabc7a3b428471964b2903a78833df015042c096984f0a8d5e6f97a2d9	96344	beam-knee-advanced-1.svg
0760940a3ed1c48ffc9149fc1b71d68cb4abeeeb14035b5920a54eefb4bd3802	95717	beam-knee-advanced-2.svg
68216784b5d578858e7814b90e0b77ddaca35bd30d5c2b26626c52e922853579	37299	beam-knee-advanced-3.svg
f72a4f0f948c5fd714452df6124d403b65fed22cc1ca7d5b25205892b7ed0003	16112	beam-knee-different-levels.svg
952ebd27e4ee87ee7ed354dbc292d807ab6c426def4b2d0b060dcd199e627210	74427	beam-knee-gould.svg
8c721f18f151ed73c380f78b85498de014228f8e11b0efb1b3613ae8e834b3b5	7581	beam-knee-stemlet.svg
d4e40c5341c74fba938233dd2dfe43f8dc80decbe48e34003fe093e74327ced7	8725	beam-knee-symmetry.svg
7bfb1acde056d09a7f73f2d79474c4ea69ae3bd59e754a6dd1f28131922ce27c	7258	beam-length.svg
f6357f88c464902cd8da6eae0101481a818e406efb44b3ce048088edb0387801	8551	beamlet-point-toward-beat.svg
dd608c8daab10485b7a48deacb74c57fdf3dd38afdeb75da58c39213bfb4af78	38084	beamlet-test.svg
2c9d0872e2c95df78cac45b05db7312cc67efbd292f06b2f5bd305d896ff6ee3	7268	beam-manual-beaming.svg
5a09cef38116df1f27db774662e2b0760e5ae6182a9949eedbbef247f3c3a9f5	15956	beam-multiple-cross-staff.svg
326aa09021a7ba945ee3deee0ab90050298f33416297a07979af3ff733fdc443	24176	beam-multiplicity-over-rests.svg
97a3c09a8523024353603ed1f66fe8b83b061e711a81691f78d86c9f05293a4f	10462	beam-outside-beamlets.svg
114015d4c754db202b3d7ea64b4d648473371c4920ed94ca23c2c694448f5fd0	5988	beam-over-barline.svg
e6f85faae5eba32cd5774394128bdb6782c4ec6db63fe297190fa9f788224a09	13392	beam-position.svg
d0699932c845b04e672e125ce68d3ae313a140cc90f58a3ec791e5d1f9d6894e	51305	beam-quanting-32nd.svg
8cdde30e6209102a3162c1f6977379ac32ebde42febd4ac81f16df9980474ff3	34491	beam-quanting-horizontal.svg
a5f362470d331fc584b88801a71f31b6a3d06f1684defc4577b4d8b3cdae74c9	8352	beam-quanting-overhang.svg
ee6d29b17471020f26f44427b8b089785e9d94b0de3c25c36e86051ba753c9dd	44971	beam-quant-standard.svg
0e5ee1e1108cd5db3b21c2c83211fb882e0e426b0a3ee7cd676d59f4d8d38c82	4878	beam-quarter.svg
9886ae5e57d65e20ec2557e7fc40febe480747943c6a935c86cf4fa0fed14dd5	30580	beam-rest-extreme.svg
d648e82c7629aa57b7a90b2c0d6eea6d86aed17960ec505e8feb0ee8a91b0201	9634	beam-rest.svg
3d8a933b84c74440c996b253670482de5b78d88609891e2949b8318c0c4ab139	7079	beam-second.svg
af2a524873d6046732934fe5f805363d8122b5f2da169402fae9fdfbec2176b1	18584	beam-shortened-lengths.svg
7c7cd1774e64b4631b4345c4e9b0208a9ea25c59a8171f6dba177b6d8eb042b4	5192	beam-single-stem.svg
5b7d8f798925b9ebb6ec2fa4dd9cdb623f01198a2b5a372c1acb74d894c25236	5066	beam-skip.svg
d8c9dbc79ab4cc9b208d8344357f98d543d75047dd84135e373a73977c7bf72d	6415	beam-slope-stemlet.svg
f8dab791726e47179d3289b28cf80d6343986af9a2fe03fe52a3f4779a7e77b6	11845	beams.svg
fd02fa98a9361938ef80fabdd935d75a87234cd24ded1ef5a665f212680c1d78	50532	beam-standard-french-compare.svg
83fddc387ef40c14425f5e1269827cfb3ec0163f710f28ef8638e2159df93324	36146	beam-subdivide-cancelling-tuplets.svg
661322b6896f7027d9bcea16213c0ef678d7a6f46b19a47771aaad8645775324	31884	beam-subdivide-compound-meter.svg
e0913b59003fc250f5ef4bfea4abb2859674c9d427b93e2950fade7baec525c4	76536	beam-subdivide-duplets.svg
a0980453aa10ec127b3dbd2f130dd96c56598ea72bbe3a2bb363752659632a1a	14100	beam-subdivide-grace.svg
82c61a6f571c1105767effae6cfebd29b177e0455d4d215c75d10743913ab001	63158	beam-subdivide-incomplete-beam.svg
2824ad40bed670c3d922dd6a59598c6ddb91f85a4935775cc8704f4ee58d7307	30577	beam-subdivide-max-limit.svg
125b47dcc8a5f40b8e8666838c68219b5daa6a06197e6dbd1479c22b9b61cfcd	64930	beam-subdivide-nested-triplets.svg
489ebae806d3c02f5a10fb450f0910437a113df287a1745f392f65e26e88180a	9626	beam-subdivide-pentadecuplet.svg
c7075e7e5ca5740f5dad5007ca0ce609adc1cbef4eaefe506d29749f3642ea75	13202	beam-subdivide-quarter-notes.svg
31aaeba1672f3692d28ae9db25d167acb8e15f090c177f27596ad291b7704495	42713	beam-subdivide-three-numerator-meter.svg
39c4a1cd12c272c8682945b7b57a50c7eec1f301a5b5b656e26bb7a5638c4ed5	22036	beam-subdivide-trailing-stem.svg
eb415e0b55214a71480c45562d672b4816bbf7e77eb096fa94230930ef5340c6	63920	beam-subdivide-triplet-variants.svg
e598255e278dca610dc5e042aa4ca5ae0ab94e5c4e53d3c2b7a12035cdede8d9	21986	beam-subdivide-tuplet-boundaries.svg
34acf1561ee18fd1e4225583a6c3ae11747e5b86bf35c9219b31b3e2b4f5ccca	32997	beam-subdivide-tuplet-grace.svg
cef4c54495714873b2af801aa216d762d3cb1d4bce76a9771d120aefadd1b84a	19937	beam-subdivide-tuplets.svg
4f4135fa0fff544990d41f66b390d8d0e871c3f765a2f89c386ef32be146033d	430077	beam-subdivide-unusual-subdivision-intervals-1.svg
696b0b65fb25ea70463e7616580fe24fe82f01c579c7c47bbab8c34ef3e15cb8	64449	beam-subdivide-unusual-subdivision-intervals-2.svg
7137f1d4487363041fbcf26a9b35c490e8b948d7a974df5b9978f303316b25d8	56570	beam-subdivision.svg
d432cc8da6af9cfb6a59c0b8b3a645d77ca59b12e3495d4bfb8351923114fbb2	4716	beam-unconnected-beamlets.svg
38fddfe553eb6a9c02d74d549bd4e326b43389c471ffc9d286bed33f5eb95ace	3745	beam-unterminated.svg
cca299f59bdc4d6925cd78fc81ea21727eb5df381807466ad2e3d9ec261e6d06	110734	beat-performer.svg
15b1f172b1eff1ffaa5be7b8c6547f0e3c814fcebaf8e93688208f04744a2cf7	14341	bend-after-start-in-grace.svg
d4efe9aef0e25b54cea6341ea216f9dae16ee38280bbe105122d86934cfc4170	14793	bend-after.svg
cbff59157a3a0f9cd4f31191a80b622bfb3b0edd7d1ee96d299554f9d6590fc5	132716	bend-bound.svg
e7ce0416b6f0999e624f91737098fe55b5ee5da629abec16123ed53c4bd073e3	4931	bend-dot.svg
59cc7576fdec8578d44d5a3fd94b2cd22f2873711875f899e67525e2056f8bad	77834	bend-spanner-consecutive.svg
d0008ae1dc15e8f63cbc8783491348d40bee397296d73c27fd1ca7d0d69ba363	78875	bend-spanner-details.svg
f28a8b5f5e14656da428137fafff88e053a553f15948c6770b712305b91df6c3	98426	bend-spanner-exclude-notes.svg
0ba075c8b0ed2609c1b3ee5caef696ff62d8712a46475e385d849c93fd2a0ce3	27595	bend-spanner-line-break.svg
3738a4c57a4248803623f037be9842e12eeb863482ccd237a3302e1e689ea63d	167559	bend-spanner-simple.svg
67de54206b1a115d273655fdb95e6dc97dee95d4a31e35c83c86a54a4391cc4a	16817	bend-spanner-staff-size.svg
20dd6b340e514621147e9b20dba3c6f4503f3f6db6d003de55660aae5a7f4921	35607	bend-spanner-styles.svg
9cf52f7ed790651ad1eec9951cf23f41d12fa7a7b843a087e1b7855db203f733	35061	bend-spanner-tied-notes.svg
07a515df60cfb93e30d8fdfeabf14234a539d840a40576f5da7f07243dd9cbbd	4174	bom-mark.svg
a8c93439149993e60c88a7815a70f291e30b1aa96c93c8c7937f14894daa90cc	7377	book-change-global-staffsize-abs-fonts-standard-size.svg
a0b561bab274209506eb5aceb00b8f46328093dba149222f7f840b6666ed33dc	7390	book-change-global-staffsize-abs-fonts.svg
ff32007385696b9b31148f924f61e57eae8d25932b406a3ba7cd092fd73f9722	4182	book-identifier-markup.svg
bc7cdcfc4c59c13011fc445fc6fd9b7c9628293a2c8b4d833c2ecdf2ef5b76a7	795	book-label-no-segfault.svg
dfc0e6c443c089e034a83c05234443b4b40bb5505ef99b65e6940cc451dcf940	3670	bookpart-level-page-numbering-10.svg
ed4fbb1e07d6fbab28b060271ac1f264edae3457221725276b4da4bb35fe3a67	3330	bookpart-level-page-numbering-1.svg
5a09c7abb67b8cb07bfb251057c2daec00029f790d6fe96b428f50c30b6dfa8a	3154	bookpart-level-page-numbering-2.svg
d0aed0025f3525fc2d77f5e1edb1c1150a8f03482f0137bf752c465f8368bfaf	3155	bookpart-level-page-numbering-3.svg
438218f34655a6f9613a7f8aa8572ae77189184775951168665dcc0e9bfe577a	3154	bookpart-level-page-numbering-4.svg
e04f985fa93dbf7d3fb6818580bc0cae291731054ccd059275eba8c8714e4caa	3155	bookpart-level-page-numbering-5.svg
270daba72fdfae017070218b5841545fca54c45d39acea0b248c6e98b1c4ff95	3473	bookpart-level-page-numbering-6.svg
a122422b0dba6c180ca84b0cd98d4ed7c5822b117a587519fd1459d8ce2e83db	3296	bookpart-level-page-numbering-7.svg
46d1deced679250c15cb3ef09a66540478f2bf8fae616762246892129c467826	3297	bookpart-level-page-numbering-8.svg
cb8c7c934189a449554819df256af7419d725945a5eabd151e0969a94917099d	3296	bookpart-level-page-numbering-9.svg
1ecfaa6300fe44a8e84b72e741f219950120564bc2e88a576ad2ec3ca0b049a4	2714	bookpart-level-page-numbering-one-bookpart-1.svg
9c3dd7261c32759f43b58913bd147f2b80940715f4c65c9a8ca9bfbf6f8faed6	2550	bookpart-level-page-numbering-one-bookpart-2.svg
37344f562ba38ec5684d6d0c7d218c1c6675c693c9d76498013ec35a155f6931	2375	bookpart-level-page-numbering-one-bookpart-3.svg
6c827460540876eb91e96f6db2b20925ea7b50568c6bdfdc284c5e9b775d437c	3470	bookpart-level-page-numbering-one-bookpart-4.svg
9496e16c3d64ba2c1b011f21a809feac2ab066ffb2f5dad1032a7903a3d9cf8d	3294	bookpart-level-page-numbering-one-bookpart-5.svg
56696a91e803e0b831105ee7b6f37c4042840f124c06c51bf5f743b9cbbe1aed	3295	bookpart-level-page-numbering-one-bookpart-6.svg
867f8f7d1d393f41622c95fe6e882e8c3fca878a6c56a86a1ebf8e8cf7c6febd	3294	bookpart-level-page-numbering-one-bookpart-7.svg
f2a86c52c844f7b274a3ecdf11600d53b12112a3da98a26ad61292b809ba0283	3668	bookpart-level-page-numbering-one-bookpart-8.svg
c8af9b36f8779ee08a58edc336ab111f79133a4bdbeb531002ad53f3b344110c	1440	bookparts-1.svg
c05f47b0bb1f6eca53269909e4d68149b85c98ab465b3ff12a803b9149bab1b8	5213	bookparts-2.svg
43d8128a32eadfc557175d3f565c1d9603b4ca6a184f29948d2ea00013802864	2882	bookparts-3.svg
f6142c95e097acd62ca9097a9435c8a3135e9c30f78ecffa0be1369b63192d95	3860	bookpart-variable.svg
0d9fa9004a4c038f89def836c933536927c3abae643d1d10e6e68d9398e9a3e0	97568	break-align-insert.svg
0075d345feb5640c33e0aca03511137ee7668847ab150b28700e1f26da199fc6	15785	break-alignment-anchor-alignment.svg
efefc6fd078f46dbce31bd093c305df03b629168bd7c9fae796e17dc8f86ad46	9878	break-alignment-anchor-average-clamp.svg
aec1d6be1a23ba6b840e9d16cfa6f1c5ad78766932527b3aff747645dc4d053a	19097	break-alignment-anchor-average-midpoint.svg
02a40c72f47cdb8af57ff6e98a653e3d553ff403c39eeb670f8f793818b457dc	25573	break-alignment-anchor-average-unanimous.svg
9303c005854380ee4aa8d562f49ffb959aa613f4bdb991acf6b74fcec1a8b1ec	5532	break-alignment-anchors.svg
af86f7bb590ba04512eba7cd6bec83b7cd15197d51b23dffc2ad3351e1a99c2a	6830	break-alignment-dynamics-over-staff.svg
20964984e5c414227e7a3cdab2d833fca2dc2bef3adee702690ff40cd80d40d8	23021	break-bypass-default-break-points.svg
de42d7fbfa550e34dc119042e3a65b887660956e37ccd73e6a9337dcddbb0c6c	14342	break-no-bar-clef.svg
321b0f1cecc69524992bb95175f617f4b644842e100e681289a8e305fbadc323	9182	break-no-bar-key.svg
b1504c47b774efa2fea7ef0daa2e7466012dda4f36464cdb5b46fa6caf77e6a5	11237	break.svg
d4d63be66e993f0dd04555de17fcc4216ac38b8b784235f2acf3e15ea93cee3a	19063	breathing-sign-accidentals.svg
7cdfc7c5ec863d900dfb6197db9c07c4ccdc7f3e39a44749c0be035c1c01c255	48363	breathing-sign-ancient.svg
5e2fc19d729c637ec2cbb9ddfd410f33aaebfbce1e1f899b75ba1e714e0f1c45	4968	breathing-sign-custom-staff.svg
7e7c7edf7a34e5d485474fd1b069ec0f53122f890fd24fb01bcf2c48cf555dca	15577	breathing-sign.svg
6293ad2f18c4b5e43746603d49163e38d0fc2162b157aefd0006e9a3257ffe53	4026	breathing-sign-tight-spacing.svg
d7ca294ec6a9ac93ad77b8133f7f8899ea4da182d7dfd2b12a289c164789c165	80064	breathing-sign-types-one-voice.svg
464e0dffa66f6277389c0e083897dc8fefa5d95707b3d99594f2481314427448	7976	breath-mark-type.svg
43e8cfb1f7142ed5867e88726963dad7a8140e024efaf8232c5940724bc5b86b	19804	breve-extent.svg
69b9cb47fcd45ae9c88fb96d42f6014e2bae19673558e27986a96038cb75abee	17472	cadenza-grace-autobeam.svg
64370555e37fac1ee8e627f0dd158b6f60f83e0bac5bfcb86c7ab3592b6b6f26	12136	caesura-alignment-multiple.svg
7a97243c37f274533d816f926e3d7ae9779a2d999c962e7624d03fc3152d5e2c	13991	caesura-articulation-multiple.svg
53e0766fc603138c86e126687dc971d09c8b542064e1ae3e906d3522f465a101	7091	caesura-over-span-bar-line-sorting.svg
a95cfb54a6b52d951e298e25dc210fe06f7b27a94f1302ea7248c2e935aea5af	67129	caesura-over-span-bar-line.svg
62a904df65ae59332e0e3e4dc13d2dd81bdd4890c0882585606d6bde72370613	5853	caesura-over-tall-bar-line.svg
ac1f4a9c90db8764d9530630b02753511c8c410e5a3788d74bcfb01798baccb9	9735	caesura-script-multiple.svg
04bf91a0c1f794eca44e499f21da05776eb1f641913b40bd78b338b57e69886c	42481	caesura-style-comma-not-at-bar-line.svg
58300161a607af6d5f174e0d4e55e7de243fd7550546cd27ade0e35f6bf88bd7	50278	caesura-style-comma-or-fermata.svg
b71e8baa7ed153e8c282b91ae6cf5057cff6d840fa8e7469beec0a06e4903a34	46665	caesura-style-comma-over-bar-line.svg
8e55ead7bcb232446f58da37240d2adb543579df6e678c7e773e5f350d961fc6	46665	caesura-style-comma.svg
a27c3e2a26e66074399e64ac594244679f5c576d9cf3658aef5b19d6f90edf09	50463	caesura-style-default.svg
4d69779c415f221b73f1caab697403edd5d9d79fc7f4b09b8341b9bcce2925e3	51990	caesura-style-straight-or-fermata.svg
a6228398220b6f80197ec1020f3270f21118a3e65ed1fe8fd2f184a3c5dd187e	10994	centered-bar-numbers-alternative.svg
